edad,ingreso_mensual,frecuencia_compra,monto_promedio,antiguedad_dias,metodo_pago,nivel_satisfaccion,cluster
28,7557.25,5,480.44,1693,Transferencia,8.1,0
39,9217.21,3,93.75,1104,Transferencia,8.5,0
53,20886.76,4,929.74,274,Transferencia,8.6,1
34,14636.44,1,327.71,112,Tarjeta Crédito,7.5,1
28,13649.97,3,354.29,348,Tarjeta Débito,8.6,1
57,6165.2,5,109.28,217,Billetera Digital,8.7,3
18,4752.64,2,39.91,92,Tarjeta Débito,8.8,3
18,14374.06,4,424.09,220,Tarjeta Débito,7.8,1
40,13706.54,5,291.34,436,Transferencia,8.1,1
28,19606.23,2,412.38,30,Tarjeta Crédito,9.4,1
22,5639.84,5,106.66,162,Transferencia,5.7,2
43,7060.5,4,103.61,30,Efectivo,8.6,3
37,3029.97,3,89.84,553,Tarjeta Crédito,7.9,2
28,6402.97,4,163.09,409,Efectivo,6.3,2
19,14734.43,5,470.63,30,Tarjeta Crédito,7.1,1
45,6124.81,5,93.01,1337,Tarjeta Débito,8.1,0
42,11899.93,6,169.67,30,Efectivo,9.2,3
33,7227.86,1,84.3,356,Efectivo,7.7,2
57,9842.2,3,190.03,599,Efectivo,9.2,3
22,4069.95,4,15.83,620,Billetera Digital,6.9,2
18,8528.13,2,715.6,30,Tarjeta Débito,6.0,1
26,1346.57,6,14.41,947,Transferencia,6.7,0
34,7243.52,3,293.79,1002,Tarjeta Débito,9.8,0
37,3046.4,5,38.77,329,Tarjeta Débito,6.7,2
32,16707.23,1,451.27,263,Tarjeta Débito,8.0,1
39,12918.87,2,693.15,30,Transferencia,7.7,1
19,10721.46,3,278.44,330,Tarjeta Débito,8.4,1
52,20183.16,3,1042.25,210,Efectivo,8.4,1
34,4585.48,3,178.72,592,Transferencia,7.4,2
48,23119.18,3,182.87,206,Tarjeta Crédito,5.5,2
39,14176.13,4,422.83,460,Tarjeta Débito,9.5,1
40,7030.88,7,162.96,42,Tarjeta Débito,9.0,3
41,16016.46,4,160.05,57,Tarjeta Débito,9.3,3
40,4172.3,6,153.32,60,Efectivo,7.0,2
42,4940.84,5,31.83,30,Tarjeta Débito,6.8,2
50,5624.27,1,197.75,311,Efectivo,9.2,3
37,5899.44,2,177.56,631,Transferencia,7.5,2
43,4298.69,6,84.29,377,Tarjeta Débito,6.7,2
33,16879.41,3,188.06,342,Transferencia,7.2,1
52,6937.43,6,204.91,456,Tarjeta Crédito,9.1,3
26,10011.63,7,27.59,165,Tarjeta Crédito,8.1,3
56,5754.8,5,54.37,179,Tarjeta Crédito,6.9,2
34,2717.96,7,48.74,150,Tarjeta Débito,7.6,2
18,9528.42,2,186.94,498,Tarjeta Crédito,9.0,3
36,2572.53,8,24.82,70,Billetera Digital,8.3,3
26,7776.17,7,76.62,30,Tarjeta Débito,8.6,3
45,3565.33,4,94.67,362,Transferencia,8.6,3
27,26698.58,5,216.63,1141,Tarjeta Crédito,9.5,0
29,14000.07,1,190.46,376,Tarjeta Crédito,8.5,1
18,8633.91,3,55.36,610,Tarjeta Crédito,7.0,2
29,17295.89,3,323.02,446,Transferencia,8.0,1
18,4876.63,2,75.01,275,Tarjeta Débito,8.5,3
18,11227.12,5,28.01,506,Tarjeta Débito,6.8,2
44,9135.16,5,48.1,695,Tarjeta Débito,7.5,0
44,9493.97,2,401.37,101,Transferencia,8.6,1
40,17385.85,6,179.7,163,Tarjeta Crédito,9.6,3
23,12575.37,1,296.88,101,Transferencia,7.5,1
34,9635.74,4,73.6,240,Tarjeta Débito,9.7,3
34,3002.1,1,139.46,865,Transferencia,8.2,0
21,4554.96,1,16.51,169,Tarjeta Crédito,9.8,3
53,7527.92,3,297.29,187,Tarjeta Débito,7.9,2
45,8570.0,3,167.71,787,Tarjeta Crédito,9.5,0
32,4112.88,1,119.31,289,Billetera Digital,8.8,3
35,34441.1,5,1470.46,306,Tarjeta Débito,7.6,1
37,20127.38,6,438.2,788,Billetera Digital,9.5,1
18,11629.16,1,635.75,269,Tarjeta Débito,8.7,1
32,8461.0,2,357.31,457,Tarjeta Crédito,8.6,1
26,7134.34,5,202.42,35,Tarjeta Débito,9.0,3
22,4577.23,3,173.06,78,Tarjeta Crédito,8.7,3
31,8488.68,5,154.32,207,Efectivo,8.9,3
56,9458.33,2,80.07,273,Efectivo,9.1,3
42,3846.6,6,293.46,1349,Transferencia,7.2,0
28,9902.14,4,189.37,1411,Tarjeta Débito,9.2,0
41,7382.33,2,166.41,762,Tarjeta Débito,7.3,0
51,2579.41,4,14.26,151,Billetera Digital,6.5,2
46,4835.64,6,215.02,1330,Tarjeta Crédito,8.7,0
35,6322.29,5,139.74,467,Transferencia,4.4,2
27,25149.99,5,667.38,199,Tarjeta Débito,9.8,1
43,11315.54,6,329.36,483,Billetera Digital,7.3,1
39,3636.26,4,36.71,30,Efectivo,7.7,2
45,10846.76,8,473.65,63,Billetera Digital,8.8,1
42,3202.28,1,76.37,708,Tarjeta Débito,8.2,0
47,15515.81,2,41.68,414,Tarjeta Crédito,8.3,3
28,6107.82,1,231.56,181,Tarjeta Débito,9.4,3
50,7660.39,1,129.57,277,Transferencia,5.7,2
37,17952.38,6,197.78,942,Transferencia,8.7,0
59,3743.22,8,15.15,399,Tarjeta Crédito,7.7,2
26,3504.24,3,47.7,203,Tarjeta Débito,9.0,3
55,5709.24,3,71.02,51,Tarjeta Crédito,9.6,3
37,15108.72,8,615.31,139,Efectivo,9.5,1
27,3256.45,4,37.96,1532,Tarjeta Crédito,8.0,0
29,1481.35,3,10.0,230,Transferencia,6.7,2
31,6181.43,9,165.27,255,Tarjeta Crédito,8.4,3
40,11282.91,2,475.19,276,Tarjeta Débito,6.4,1
41,16649.86,5,238.77,862,Billetera Digital,8.3,0
28,6137.07,5,379.39,370,Tarjeta Crédito,7.0,2
34,6330.56,4,237.97,473,Tarjeta Crédito,5.9,2
60,16193.1,3,722.74,197,Tarjeta Crédito,7.9,1
55,2639.0,6,69.14,30,Tarjeta Débito,7.6,2
40,6418.17,3,155.09,1069,Tarjeta Débito,6.4,0
35,9083.86,2,102.04,1191,Tarjeta Crédito,6.9,0
36,10609.78,1,561.74,1191,Transferencia,9.1,0
42,5967.69,2,281.91,1150,Tarjeta Crédito,8.6,0
22,8272.27,1,444.25,675,Efectivo,8.3,1
31,1820.75,3,33.24,461,Efectivo,8.7,3
18,5459.16,8,79.34,744,Billetera Digital,6.3,2
39,10637.12,1,335.97,367,Billetera Digital,9.1,1
42,4494.56,4,58.14,57,Tarjeta Débito,9.1,3
29,8394.99,8,154.53,198,Tarjeta Débito,9.4,3
53,10594.85,3,32.49,1420,Transferencia,6.2,0
20,6597.66,3,149.29,173,Tarjeta Crédito,8.4,3
18,8975.72,7,254.12,809,Tarjeta Crédito,9.3,0
37,4547.63,4,206.03,39,Tarjeta Crédito,8.9,3
47,7158.34,2,232.11,162,Tarjeta Débito,9.0,3
55,11685.8,1,424.03,172,Tarjeta Débito,6.9,1
29,8903.36,7,526.7,30,Tarjeta Crédito,10.0,1
47,5699.2,5,54.62,50,Tarjeta Crédito,9.5,3
34,9269.92,2,75.85,85,Transferencia,9.0,3
32,12441.16,6,267.59,727,Tarjeta Crédito,8.5,0
45,2368.55,3,17.34,30,Billetera Digital,8.7,3
42,16243.44,3,385.31,141,Tarjeta Crédito,7.0,1
18,6622.63,1,50.17,30,Transferencia,7.4,2
52,10459.79,5,94.47,475,Tarjeta Débito,8.5,3
51,16619.77,3,68.17,387,Tarjeta Crédito,9.8,3
27,3558.15,4,79.64,414,Tarjeta Débito,8.3,3
39,5294.03,4,30.8,187,Tarjeta Débito,9.2,3
40,6814.93,7,184.56,93,Efectivo,9.6,3
38,5063.17,4,153.31,509,Transferencia,9.7,3
28,22947.45,3,241.66,666,Tarjeta Crédito,9.8,1
26,4846.13,2,161.01,59,Tarjeta Crédito,9.8,3
34,5806.14,2,178.21,266,Tarjeta Crédito,8.9,3
49,9160.29,2,356.91,114,Tarjeta Crédito,8.5,1
41,3939.11,4,38.55,73,Tarjeta Débito,9.7,3
30,6390.65,4,60.38,530,Billetera Digital,7.6,2
44,9803.28,4,286.02,308,Tarjeta Débito,9.1,3
18,6636.13,4,141.28,97,Transferencia,7.1,2
48,7661.54,5,174.48,148,Transferencia,5.9,2
18,5898.19,3,273.24,1360,Efectivo,8.0,0
30,3265.99,3,113.65,755,Tarjeta Crédito,9.0,0
21,9827.66,1,301.92,847,Transferencia,7.8,0
19,23224.43,6,658.47,246,Efectivo,7.8,1
48,8193.05,6,302.13,391,Tarjeta Crédito,9.0,3
29,9275.75,5,151.14,189,Tarjeta Crédito,9.5,3
39,12278.85,4,87.22,32,Billetera Digital,7.8,2
34,3783.49,3,43.96,205,Transferencia,9.4,3
40,22505.36,2,234.91,360,Tarjeta Crédito,8.9,1
35,9148.98,3,10.0,135,Tarjeta Débito,8.5,3
19,21571.2,4,612.33,753,Tarjeta Débito,8.9,1
46,5219.62,4,76.58,65,Tarjeta Débito,7.8,2
29,24120.98,4,398.5,182,Tarjeta Débito,8.5,1
18,12901.43,8,157.51,53,Tarjeta Crédito,9.8,3
29,11291.71,3,208.59,207,Transferencia,8.5,3
53,9324.63,4,474.61,30,Transferencia,8.6,1
45,6980.55,3,28.14,127,Efectivo,7.9,2
30,16652.56,5,951.3,204,Tarjeta Crédito,7.4,1
30,8815.05,6,195.75,260,Efectivo,7.1,2
31,2489.3,7,32.03,313,Tarjeta Crédito,5.5,2
59,4145.12,7,58.62,128,Tarjeta Débito,8.1,3
39,7248.08,3,64.47,296,Efectivo,9.4,3
40,9759.53,3,26.37,284,Tarjeta Débito,6.9,2
47,7832.58,3,59.68,152,Tarjeta Crédito,9.4,3
37,16837.81,3,311.95,709,Tarjeta Crédito,9.0,1
31,2513.27,7,38.89,315,Tarjeta Débito,5.5,2
32,8832.14,4,228.88,161,Transferencia,4.7,2
34,2722.25,5,33.49,1177,Billetera Digital,6.1,0
34,12782.44,2,140.37,746,Transferencia,9.2,0
43,7656.61,5,536.53,1620,Efectivo,8.9,0
35,10422.96,6,94.79,471,Transferencia,7.4,2
43,4825.5,10,46.3,190,Efectivo,9.3,3
34,17460.19,2,636.63,131,Tarjeta Crédito,8.8,1
35,15139.08,6,463.9,435,Billetera Digital,8.4,1
18,11500.28,7,156.46,1581,Tarjeta Débito,9.2,0
45,7497.24,3,242.91,394,Billetera Digital,6.7,2
39,11474.87,5,231.92,853,Tarjeta Crédito,8.1,0
46,5302.13,2,65.8,159,Transferencia,5.0,2
18,13539.05,4,395.77,208,Transferencia,8.5,1
60,21800.51,3,409.16,946,Billetera Digital,8.5,1
33,15403.75,3,44.63,565,Transferencia,6.2,2
48,5230.38,1,153.01,1594,Tarjeta Débito,8.3,0
22,10065.31,6,168.84,596,Tarjeta Débito,8.3,0
42,3729.82,3,180.05,238,Tarjeta Débito,9.1,3
22,11423.57,7,381.77,302,Tarjeta Crédito,8.1,1
27,10618.6,6,227.03,923,Tarjeta Crédito,8.7,0
57,2638.88,3,36.72,320,Tarjeta Crédito,6.6,2
32,4035.68,3,74.21,117,Tarjeta Débito,8.1,3
37,6837.08,2,59.5,228,Efectivo,5.4,2
45,6764.77,4,144.61,290,Efectivo,7.3,2
40,3921.83,5,198.78,40,Tarjeta Crédito,7.9,3
36,10233.14,6,631.56,544,Tarjeta Crédito,9.1,1
39,9422.77,5,388.61,46,Tarjeta Crédito,9.6,3
63,7211.55,1,147.8,207,Tarjeta Crédito,8.0,2
34,5148.83,8,25.48,653,Tarjeta Crédito,6.2,2
37,15202.64,8,266.9,252,Tarjeta Débito,9.2,1
47,21878.16,3,764.01,738,Tarjeta Débito,5.5,1
48,6062.41,6,195.86,167,Tarjeta Débito,8.4,3
49,5612.21,4,91.57,1264,Tarjeta Débito,7.0,0
42,10880.47,3,166.81,94,Tarjeta Crédito,8.5,3
21,6536.66,7,160.08,30,Transferencia,8.8,3
54,7452.92,3,143.38,823,Efectivo,8.6,0
21,12629.52,4,220.83,558,Tarjeta Crédito,9.5,3
38,2577.01,7,43.42,105,Tarjeta Crédito,8.0,3
25,17871.84,4,806.06,1673,Tarjeta Crédito,8.3,1
34,8464.26,6,65.26,279,Tarjeta Crédito,9.2,3
38,6330.31,5,92.69,1206,Tarjeta Débito,8.5,0
38,7680.65,11,117.51,281,Tarjeta Crédito,6.8,2
40,7922.46,3,165.6,255,Tarjeta Débito,8.2,3
54,2867.74,4,53.89,238,Tarjeta Crédito,8.4,3
40,19869.93,2,355.13,163,Transferencia,8.6,1
32,8306.51,3,67.69,305,Tarjeta Crédito,7.9,3
46,10570.28,1,198.42,240,Tarjeta Débito,8.9,3
49,14341.75,5,412.01,30,Tarjeta Crédito,7.9,1
20,4390.96,5,94.08,120,Tarjeta Crédito,8.6,3
42,10765.3,2,81.63,95,Efectivo,7.5,2
43,6900.96,3,137.65,808,Transferencia,7.9,0
31,13467.87,6,256.28,365,Tarjeta Crédito,7.6,1
51,2261.23,3,32.11,577,Transferencia,6.4,2
33,7635.35,4,164.88,1257,Tarjeta Débito,9.0,0
36,5643.77,5,63.57,413,Tarjeta Débito,9.2,3
32,10502.39,2,310.81,1620,Tarjeta Débito,8.9,0
35,10743.18,4,636.87,149,Efectivo,7.9,1
21,5299.8,4,166.2,82,Tarjeta Crédito,8.4,3
18,5285.36,6,51.88,206,Tarjeta Débito,9.8,3
54,7582.52,3,216.07,254,Tarjeta Crédito,7.8,2
24,4731.58,3,158.45,902,Transferencia,9.5,0
23,13429.25,5,325.2,328,Efectivo,8.7,1
18,6492.97,4,168.78,138,Efectivo,6.9,2
27,1416.31,5,24.8,542,Transferencia,8.0,3
19,6471.13,6,42.38,281,Billetera Digital,8.1,3
54,4345.4,5,72.24,70,Transferencia,8.0,3
47,3044.93,1,26.23,343,Transferencia,6.7,2
26,3856.61,5,59.97,969,Billetera Digital,6.9,0
62,8652.86,4,104.72,739,Tarjeta Crédito,7.6,0
46,17983.04,1,146.06,353,Tarjeta Débito,8.6,1
31,9778.2,5,429.57,189,Transferencia,9.5,1
18,5631.31,3,104.21,36,Efectivo,8.2,3
62,10652.42,4,132.47,253,Efectivo,8.3,3
18,6152.08,4,26.15,557,Efectivo,9.1,3
18,5341.38,6,172.66,178,Billetera Digital,5.1,2
47,4053.69,5,88.92,107,Tarjeta Débito,6.7,2
64,2832.47,2,183.51,1071,Tarjeta Crédito,8.9,0
51,6412.76,2,67.54,689,Tarjeta Crédito,7.1,2
41,8909.13,4,370.69,406,Tarjeta Débito,9.7,3
42,7646.67,6,127.1,58,Tarjeta Débito,7.7,2
45,6313.34,5,56.9,62,Tarjeta Débito,9.8,3
44,4594.21,5,62.43,43,Tarjeta Débito,7.0,2
38,11672.0,6,235.42,383,Efectivo,9.2,3
36,3676.52,4,45.76,49,Tarjeta Débito,7.4,2
34,12908.18,3,87.35,739,Efectivo,8.1,0
25,4441.16,3,38.83,1982,Efectivo,8.6,0
31,5159.21,5,138.15,182,Tarjeta Débito,8.4,3
18,3360.78,4,26.24,241,Tarjeta Débito,9.1,3
33,5997.86,4,66.92,497,Transferencia,8.0,3
23,14547.69,3,117.32,1106,Transferencia,8.1,0
21,11041.07,3,246.61,898,Tarjeta Crédito,8.5,0
37,14574.86,1,1248.68,30,Tarjeta Crédito,7.7,1
51,11084.31,2,288.28,74,Tarjeta Crédito,8.5,1
46,4178.88,7,42.3,561,Tarjeta Crédito,9.2,3
18,6644.38,2,148.29,467,Tarjeta Crédito,9.1,3
23,5073.98,4,54.0,57,Tarjeta Crédito,6.4,2
46,18003.92,3,375.37,278,Tarjeta Débito,6.5,1
23,3951.8,3,187.4,607,Billetera Digital,6.6,2
32,13852.47,7,246.28,98,Transferencia,9.6,3
41,13846.29,3,324.56,820,Billetera Digital,9.4,1
23,24288.84,2,445.66,30,Transferencia,7.2,1
36,6337.17,1,217.09,609,Transferencia,7.5,2
18,12424.1,4,361.07,382,Tarjeta Débito,8.5,1
27,31856.32,2,447.99,151,Tarjeta Crédito,8.0,1
38,5593.8,4,162.63,510,Efectivo,8.4,3
18,3225.93,7,67.67,609,Efectivo,8.1,3
40,2622.79,4,34.6,1086,Tarjeta Débito,7.9,0
34,12427.01,5,166.08,183,Tarjeta Crédito,6.9,2
41,2617.85,8,53.72,463,Transferencia,8.6,3
37,6480.86,4,150.34,369,Tarjeta Crédito,8.5,3
51,10534.26,3,171.9,297,Tarjeta Crédito,6.8,2
36,9055.3,7,213.67,884,Efectivo,7.5,0
29,10459.51,4,103.49,30,Tarjeta Débito,8.5,3
36,9259.21,5,69.55,132,Transferencia,5.9,2
41,17453.92,8,85.25,309,Efectivo,8.3,3
35,4576.14,4,121.17,78,Tarjeta Débito,8.1,3
35,5398.1,3,24.06,953,Tarjeta Débito,8.6,0
26,5096.98,1,119.41,417,Tarjeta Crédito,9.3,3
27,13334.57,1,167.86,259,Tarjeta Crédito,8.7,3
18,13908.27,8,200.52,674,Transferencia,9.1,0
55,10622.56,5,154.84,239,Tarjeta Débito,8.2,3
20,16483.19,3,1254.75,327,Tarjeta Crédito,7.8,1
26,3996.5,5,45.64,30,Tarjeta Crédito,7.2,2
26,22033.83,4,188.0,182,Tarjeta Débito,7.8,1
45,20210.21,3,1155.19,59,Tarjeta Débito,6.8,1
31,12599.01,1,67.99,468,Transferencia,7.7,2
49,23601.83,5,157.01,260,Tarjeta Débito,5.8,2
26,2998.98,3,98.19,143,Tarjeta Crédito,7.5,2
38,5915.5,4,141.91,252,Tarjeta Débito,9.0,3
24,5212.52,9,69.44,94,Efectivo,8.9,3
60,12492.55,7,95.99,1036,Tarjeta Crédito,7.6,0
20,4315.27,5,10.95,30,Transferencia,9.1,3
38,12765.44,4,627.02,802,Tarjeta Débito,9.4,1
42,18440.81,1,537.16,286,Transferencia,6.2,1
39,12297.14,7,561.45,385,Tarjeta Crédito,9.3,1
32,9607.03,2,354.41,144,Billetera Digital,9.5,1
33,4479.54,7,111.32,1360,Tarjeta Débito,6.9,0
35,4875.07,4,54.45,132,Efectivo,8.4,3
33,17150.31,6,132.25,355,Tarjeta Crédito,6.4,2
46,12933.93,5,508.49,2000,Transferencia,7.0,0
61,7915.58,6,99.82,851,Transferencia,8.9,0
28,6305.98,6,51.07,307,Tarjeta Débito,8.8,3
18,2403.1,2,25.31,1857,Tarjeta Débito,9.6,0
33,4261.98,5,174.47,483,Transferencia,7.5,2
65,25510.65,5,225.01,93,Tarjeta Crédito,7.6,1
25,3758.32,7,50.29,208,Transferencia,9.9,3
54,9078.71,3,151.0,162,Tarjeta Crédito,9.5,3
55,14830.87,2,316.71,168,Tarjeta Crédito,9.6,1
28,3816.34,5,31.45,571,Transferencia,8.1,3
41,9052.77,7,146.86,351,Tarjeta Crédito,7.5,2
54,14224.9,4,471.78,30,Billetera Digital,8.6,1
30,8164.08,5,529.49,839,Efectivo,10.0,1
32,45299.07,4,317.25,140,Tarjeta Débito,7.9,1
28,2977.5,6,23.91,2000,Efectivo,6.6,0
22,15294.32,2,138.96,1233,Efectivo,8.7,0
27,7305.03,5,203.26,1128,Tarjeta Crédito,6.7,0
20,12876.41,3,96.03,666,Efectivo,9.0,0
35,10559.53,6,166.81,99,Tarjeta Crédito,9.2,3
25,5219.24,4,76.12,304,Tarjeta Débito,8.6,3
37,9296.54,4,637.28,101,Tarjeta Débito,5.7,1
18,2657.81,7,30.14,120,Transferencia,4.8,2
38,11637.04,1,125.72,377,Tarjeta Crédito,8.7,3
45,9690.44,2,269.48,30,Tarjeta Crédito,8.4,3
18,11886.95,5,264.71,1395,Tarjeta Débito,9.6,0
39,15288.73,2,156.19,1003,Tarjeta Débito,8.8,0
49,10102.84,5,432.82,191,Transferencia,9.7,1
20,8856.03,4,46.42,289,Transferencia,8.5,3
55,4776.0,1,81.35,251,Tarjeta Crédito,6.8,2
40,5285.21,3,73.3,855,Tarjeta Crédito,8.0,0
26,16515.27,3,263.36,466,Tarjeta Débito,6.7,1
34,19183.41,1,194.52,130,Tarjeta Débito,8.1,1
41,7024.32,3,113.91,236,Tarjeta Crédito,7.1,2
35,8329.86,5,170.83,224,Tarjeta Crédito,8.8,3
41,4709.0,6,10.0,1280,Tarjeta Crédito,8.4,0
23,16377.34,2,199.92,77,Tarjeta Crédito,9.6,1
37,12079.32,3,110.54,37,Tarjeta Débito,6.3,2
18,25970.86,4,1421.49,850,Transferencia,9.0,1
33,4783.87,4,116.11,907,Tarjeta Débito,8.9,0
24,6458.78,4,56.31,821,Efectivo,7.3,0
26,9310.22,5,108.89,286,Tarjeta Crédito,8.9,3
49,11942.92,1,170.53,431,Tarjeta Débito,8.3,3
48,7119.55,3,81.81,331,Tarjeta Débito,6.2,2
42,4799.29,5,122.72,30,Transferencia,9.6,3
21,13750.69,6,669.73,362,Transferencia,8.6,1
31,12489.97,8,10.0,30,Transferencia,9.2,3
49,4676.17,3,63.65,157,Transferencia,8.4,3
36,18274.57,4,1181.17,1077,Tarjeta Crédito,8.7,1
62,16352.22,3,229.54,144,Transferencia,7.6,1
39,8783.04,4,187.69,1124,Transferencia,9.7,0
37,8499.47,4,17.13,115,Billetera Digital,6.6,2
31,11298.61,5,480.34,151,Transferencia,9.8,1
36,4831.82,3,33.3,395,Transferencia,7.2,2
33,8250.42,2,196.77,573,Tarjeta Débito,5.9,2
43,2227.35,5,17.99,278,Efectivo,7.8,2
46,13709.9,6,13.22,855,Billetera Digital,9.4,0
25,3175.13,1,70.82,30,Transferencia,8.9,3
19,19971.31,6,590.95,1021,Tarjeta Débito,9.4,1
18,6647.05,6,110.67,87,Tarjeta Crédito,8.7,3
41,7136.66,5,43.76,862,Transferencia,8.2,0
21,5560.03,3,405.97,204,Transferencia,7.9,1
18,6817.01,3,196.39,715,Transferencia,9.4,0
39,18979.58,4,377.42,445,Tarjeta Crédito,7.5,1
64,1821.32,3,69.21,77,Transferencia,9.1,3
34,17434.03,3,200.22,1000,Tarjeta Crédito,8.9,0
45,9925.02,1,578.65,112,Transferencia,8.6,1
35,3927.61,6,114.6,111,Tarjeta Crédito,7.4,2
33,4250.59,5,151.26,673,Transferencia,7.9,0
46,22155.38,6,296.78,44,Tarjeta Crédito,8.0,1
31,4594.87,4,30.92,100,Tarjeta Crédito,5.9,2
38,4056.15,6,81.53,280,Tarjeta Débito,9.1,3
38,16032.75,5,190.71,709,Tarjeta Crédito,6.2,2
26,9928.17,3,623.58,63,Transferencia,7.3,1
46,4615.82,4,23.47,317,Billetera Digital,9.6,3
32,9227.79,2,415.13,496,Billetera Digital,7.3,1
25,4378.88,1,15.5,788,Tarjeta Crédito,9.3,0
41,15685.51,5,126.22,1096,Efectivo,9.6,0
24,15318.59,3,52.94,614,Tarjeta Débito,5.0,2
35,11150.1,7,128.32,423,Efectivo,8.8,3
34,10066.78,8,149.84,227,Transferencia,9.3,3
48,23311.75,7,240.75,47,Tarjeta Crédito,9.4,1
40,8101.56,6,193.08,494,Tarjeta Débito,6.5,2
34,3987.32,1,59.7,1970,Tarjeta Crédito,8.8,0
44,10611.4,3,22.22,533,Transferencia,9.1,3
51,28328.63,2,217.03,30,Tarjeta Débito,6.2,1
41,4407.86,6,58.55,274,Transferencia,5.4,2
35,6523.21,6,240.72,381,Tarjeta Débito,9.8,3
19,10403.19,7,199.2,468,Billetera Digital,6.9,2
22,7845.2,2,94.09,508,Billetera Digital,6.7,2
31,4494.54,7,20.19,326,Tarjeta Débito,6.3,2
27,15884.75,1,314.22,101,Transferencia,7.9,1
32,32598.59,3,1397.69,1140,Efectivo,8.2,1
35,9115.02,3,125.37,477,Efectivo,7.5,2
41,4710.55,2,39.32,108,Tarjeta Crédito,5.9,2
34,3199.1,2,84.66,155,Tarjeta Crédito,7.5,2
40,9459.6,1,358.57,1020,Tarjeta Crédito,8.9,0
35,15714.3,3,240.07,873,Tarjeta Débito,8.0,0
18,10776.26,7,309.0,207,Tarjeta Crédito,8.3,3
23,8091.41,7,101.19,30,Tarjeta Débito,9.1,3
33,5689.84,2,168.63,30,Transferencia,8.2,3
20,4207.83,1,186.55,133,Tarjeta Débito,8.0,3
42,13371.1,3,437.78,396,Transferencia,8.1,1
53,14020.32,6,360.35,351,Tarjeta Crédito,8.0,1
49,3205.3,9,174.09,401,Efectivo,8.9,3
32,21034.17,2,300.86,505,Billetera Digital,6.4,1
52,11435.1,2,293.82,30,Tarjeta Débito,7.1,2
36,18765.15,4,275.53,44,Efectivo,9.1,1
30,3621.79,4,93.1,178,Tarjeta Crédito,6.8,2
27,3570.66,2,103.07,67,Transferencia,6.4,2
31,7410.24,6,253.55,31,Tarjeta Crédito,9.0,3
30,10956.31,4,198.71,409,Tarjeta Débito,8.1,3
37,23808.94,2,68.0,675,Tarjeta Crédito,9.5,1
36,12377.65,6,184.68,558,Tarjeta Débito,8.4,3
35,7005.08,3,197.32,679,Tarjeta Crédito,9.0,0
40,4377.26,3,97.13,438,Tarjeta Débito,8.3,3
49,16949.61,3,417.02,531,Tarjeta Débito,6.6,1
46,4542.25,5,136.92,126,Efectivo,9.5,3
18,21527.39,2,144.63,1985,Tarjeta Débito,8.0,0
18,6831.98,6,213.34,80,Tarjeta Crédito,8.8,3
46,21043.55,3,1180.35,96,Tarjeta Crédito,8.4,1
18,12177.66,3,161.76,136,Efectivo,9.3,3
32,7463.67,1,259.03,1480,Tarjeta Débito,8.7,0
20,5933.46,4,112.58,1778,Tarjeta Débito,9.4,0
18,6604.16,7,159.3,633,Tarjeta Débito,8.5,0
41,10477.55,4,339.88,396,Tarjeta Crédito,8.7,1
44,8487.03,1,187.54,293,Tarjeta Crédito,6.2,2
28,5674.36,1,71.78,1410,Tarjeta Débito,6.4,0
18,7336.53,2,167.46,475,Tarjeta Crédito,8.1,3
28,8494.26,4,70.6,1158,Tarjeta Crédito,6.5,0
39,2259.19,8,10.35,152,Tarjeta Crédito,9.1,3
18,10666.9,3,493.28,162,Tarjeta Crédito,8.1,1
37,4501.51,4,112.6,771,Tarjeta Crédito,9.6,0
34,4056.19,3,117.98,64,Billetera Digital,8.4,3
41,2944.2,4,62.37,1166,Tarjeta Débito,8.8,0
36,2761.87,2,10.0,283,Transferencia,6.9,2
23,3592.96,4,158.51,1043,Tarjeta Crédito,8.7,0
49,5295.37,3,67.09,164,Tarjeta Crédito,8.4,3
33,26159.18,7,386.57,503,Efectivo,8.1,1
34,5910.42,3,239.81,263,Tarjeta Débito,7.2,2
23,9015.04,5,73.91,394,Tarjeta Crédito,8.0,3
29,10304.01,3,141.99,280,Tarjeta Débito,9.4,3
24,8766.03,1,114.05,1365,Tarjeta Débito,8.4,0
32,7735.18,6,61.71,471,Efectivo,6.0,2
55,3955.35,7,76.05,115,Tarjeta Crédito,8.8,3
18,19352.11,5,173.8,961,Tarjeta Débito,8.5,0
18,23964.24,4,1088.16,139,Transferencia,7.5,1
52,2952.49,1,12.52,185,Billetera Digital,8.5,3
32,4383.41,8,25.99,43,Efectivo,8.5,3
26,6850.75,4,94.31,920,Tarjeta Crédito,9.4,0
47,4542.7,1,79.99,134,Transferencia,7.5,2
27,10977.24,3,112.01,119,Transferencia,8.8,3
56,5234.55,3,159.53,1011,Transferencia,8.6,0
43,29703.9,3,455.5,654,Efectivo,6.9,1
29,16553.11,3,431.32,60,Efectivo,9.2,1
60,9205.39,3,397.79,586,Tarjeta Crédito,8.6,1
27,15005.8,5,797.42,976,Tarjeta Crédito,5.8,1
43,15733.39,9,220.72,32,Transferencia,6.6,2
38,5776.95,4,110.38,697,Tarjeta Crédito,8.3,0
50,4965.5,1,109.31,317,Tarjeta Crédito,8.8,3
53,8492.05,1,122.26,442,Tarjeta Débito,8.7,3
35,13588.53,3,102.27,271,Efectivo,9.3,3
25,8808.18,2,318.73,478,Tarjeta Crédito,8.2,1
40,3145.73,3,23.69,30,Transferencia,7.6,2
